antwerpen,/kot-antwerpen/wolstraat-1,395,40,51.22151950,4.40373700
gent,/kot-gent/krijgslaan-2,400,12,51.02738030,3.71460320
gent,/kot-gent/penitentenstraat-2,340,20,51.05737190,3.72762710
gent,/kot-gent/maaltebruggestraat-1,370,38,51.02989590,3.71003690
gent,/kot-gent/vlasgaardstraat-8,440,45,51.05635660,3.70112640
gent,/kot-gent/burggravenlaan-7,1000,85,51.03211370,3.72540190
gent,/kot-gent/bosdreef-1,600,60,51.09637790,3.83863690
gent,/kot-gent/nieuwland-1,365,50,51.06159140,3.72984030
gent,/kot-gent/stropstraat-18,385,16,51.03282560,3.73055330
gent,/kot-gent/papegaaistraat-5,455,120,51.05067370,3.71263220
gent,/kot-gent/zwijnaardsesteenweg-33,290,12,51.03392510,3.72531820
gent,/kot-gent/johan-daisnestraat-5,555,30,51.05059100,3.71203040
gent,/kot-gent/oefenpleinstraat,600,50,51.03035990,3.75346270
gent,/kot-gent/galglaan-8,300,14,51.02559570,3.72071460
gent,/kot-gent/galglaan-7,300,14,51.02559570,3.72071460
gent,/kot-gent/tijgerstraat-1,350,18,51.03992830,3.73077350
gent,/kot-gent/tijgerstraat,350,18,51.03992830,3.73077350
gent,/kot-gent/jozef-plateaustraat-5,305,12,51.04628280,3.72495820
gent,/kot-gent/arthur-latourstraat-4,355,18,51.04152430,3.74309770
gent,/kot-gent/kortrijksesteenweg-29,425,16,51.04151380,3.71861070
gent,/kot-gent/langestraat-6,450,33,51.03423900,3.74293080
gent,/kot-gent/langestraat-5,335,16,51.03423900,3.74293080
gent,/kot-gent/langestraat-10,360,15,51.03423900,3.74293080
gent,/kot-gent/langestraat-8,420,26,51.03423900,3.74293080
brussel,/kot-brussel/onze-lievevrouw-van-lourdeslaan-1,555,25,50.87368050,4.33880100
brussel,/kot-brussel/jette-onze-lievevrouw-van-lourdeslaan-1,535,25,50.87368050,4.33880100
brussel,/kot-brussel/kreupelenstraat-11,480,20,50.85038350,4.35750950
brussel,/kot-brussel/bergensesteenweg-4,380,20,50.81735650,4.29174570
brussel,/kot-brussel/opzichterstraat,260,12,50.86396990,4.33548480
brussel,/kot-brussel/rue-de-la-commune-1,390,17,50.85071000,4.37232000
brussel,/kot-brussel/ulensstraat-1,320,15,50.86308820,4.34180830
brussel,/kot-brussel/vanderlindenstraat-2,400,12,50.86716140,4.36707610
brussel,/kot-brussel/gentsesteenweg-3,675,45,50.85795070,4.31787120
brussel,/kot-brussel/snijbos-1,390,14,50.86370260,4.25439840
brussel,/kot-brussel/grondwetlaan-5,600,33,50.86786350,4.32311120
brussel,/kot-brussel/st-legrellestraat-1,430,25,50.87543610,4.32080270
brussel,/kot-brussel/rue-des-boiteux,540,20,50.85047990,4.35727330
brussel,/kot-brussel/rue-jules-de-besme,452,17,50.86314780,4.32272720
brussel,/kot-brussel/gentsesteenweg,750,55,50.85723540,4.33150210
brussel,/kot-brussel/kreupelenstraat-12,490,18,50.85038350,4.35750950
brussel,/kot-brussel/stenen-kruisstraat-6,525,17,50.83099910,4.35053760
brussel,/kot-brussel/stenen-kruisstraat,625,23,50.83099910,4.35053760
brussel,/kot-brussel/stenen-kruisstraat-9,465,23,50.83099910,4.35053760
brussel,/kot-brussel/stenen-kruisstraat-2,520,17,50.83099910,4.35053760
brussel,/kot-brussel/stenen-kruisstraat-7,510,17,50.83099910,4.35053760
brussel,/kot-brussel/stenen-kruisstraat-10,725,35,50.83099910,4.35053760
brussel,/kot-brussel/bodegemstraat-1,550,55,50.84402800,4.34313680
brussel,/kot-brussel/grondwetlaan-4,550,29,50.86786350,4.32311120
brussel,/kot-brussel/kreupelenstraat-13,510,24,50.85038350,4.35750950
brussel,/kot-brussel/generaal-jacqueslaan-1,650,25,50.82062610,4.38590550
brussel,/kot-brussel/camuselstraat-5,375,16,50.84660020,4.34106850
brussel,/kot-brussel/langlevenstraat,450,18,50.83636640,4.36542990
brussel,/kot-brussel/stenen-kruisstraat-1,460,12,50.83099910,4.35053760
hasselt,/kot-hasselt/steenweg-14,240,18,50.92084000,5.38372510
hasselt,/kot-genk/kolderbosstraat,490,25,50.95393160,5.51242320
hasselt,/kot-hasselt/zandstraat-1,230,16,50.94294860,5.39006470
hasselt,/kot-hasselt/stokerijstraat-4,480,35,50.93439800,5.33371090
hasselt,/kot-hasselt/voorstraat-1,275,18,50.92902140,5.35673820
hasselt,/kot-hasselt/stokerijstraat-2,480,35,50.93439800,5.33371090
hasselt,/kot-hasselt/windmolenstraat-3,250,16,50.92879290,5.34531180
hasselt,/kot-genk/molenstraat,210,18,50.96428630,5.50261990
hasselt,/kot-hasselt/koning-boudewijnlaan-1,290,18,50.93265970,5.34257540
hasselt,/kot-hasselt/willekensmolenstraat-2,260,15,50.93240590,5.35120970
hasselt,/kot-hasselt/steenblookstraat-3,180,10,50.93100240,5.40909460
hasselt,/kot-hasselt/plompaertstraat-1,210,14,50.93044830,5.40720290
hasselt,/kot-hasselt/steenweg-12,190,12,50.92060620,5.38427880
hasselt,/kot-hasselt/elfde-liniestraat,215,15,50.93686340,5.34837270
hasselt,/kot-hasselt/stationsplein-1,395,20,50.93118130,5.32791720
hasselt,/kot-hasselt/stadsomvaart-3,325,13,50.92707130,5.34322010
hasselt,/kot-hasselt/havenstraat-3,255,10,50.93837680,5.33995010
hasselt,/kot-hasselt/plantenstraat-3,530,50,50.93720950,5.32784010
hasselt,/kot-genk/molenstraat-1,225,17,50.96428630,5.50261990
hasselt,/kot-hasselt/nierstraat-2,350,22,50.91757070,5.39490050
hasselt,/kot-hasselt/steenweg-11,250,25,50.92060620,5.38427880
hasselt,/kot-hasselt/peperstraat-5,265,17,50.91875400,5.40217870
hasselt,/kot-hasselt/weggevoerdenstraat-2,370,19,50.92341110,5.33846900
kortrijk,/kot-kortrijk/doorniksewijk-17,225,14,50.81901990,3.26937060
kortrijk,/kot-kortrijk/blekersstraat-4,335,18,50.82757370,3.25611280
kortrijk,/kot-kortrijk/blekersstraat-6,412,20,50.82753850,3.25665630
kortrijk,/kot-kortrijk/blekersstraat-5,387,17,50.82753850,3.25665630
kortrijk,/kot-kortrijk/blekersstraat-2,387,17,50.82753850,3.25665630
kortrijk,/kot-kortrijk/loofstraat-,600,68,50.81958200,3.26728550
kortrijk,/kot-kortrijk/loofstraat,700,66,50.81959020,3.26727350
kortrijk,/kot-kortrijk/rochuslaan-4,255,12,50.81898810,3.27200610
kortrijk,/kot-kortrijk/rochuslaan-3,280,17,50.81898810,3.27200610
kortrijk,/kot-kortrijk/rochuslaan-1,260,13,50.81898810,3.27200610
kortrijk,/kot-kortrijk/rochuslaan-5,260,13,50.81898810,3.27200610
kortrijk,/kot-kortrijk/rochuslaan-2,260,13,50.81898810,3.27200610
kortrijk,/kot-kortrijk/schaapsdreef,250,14,50.80100990,3.29108920
kortrijk,/kot-kortrijk/schaapsdreef-2,250,15,50.80087640,3.29080860
kortrijk,/kot-kortrijk/peiskeshof-1,425,18,50.88949340,3.45084520
kortrijk,/kot-kortrijk/steenbakkerstraat-5,230,12,50.81547400,3.27183980
kortrijk,/kot-kortrijk/steenbakkersstraat-2,230,12,50.80344840,3.28317900
kortrijk,/kot-kortrijk/lange-munteplein-15,375,19,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-8,415,23,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-14,415,22,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-5,385,21,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-10,360,17,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-12,360,17,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein,390,21,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-6,500,56,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-9,385,19,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-1,400,22,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-2,380,18,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-11,415,22,50.81091060,3.29967720
kortrijk,/kot-kortrijk/lange-munteplein-13,450,27,50.81091060,3.29967720
kortrijk,/kot-roeselare/meenseheirweg,300,20,50.93759490,3.12585410
kortrijk,/kot-kortrijk/t-hoge-13,265,12,50.79996510,3.28485800
kortrijk,/kot-roeselare/meenseheirweg-1,300,25,50.93759490,3.12585410
kortrijk,/kot-kortrijk/oudenaardsesteenweg-14,240,13,50.82133290,3.28024450
kortrijk,/kot-kortrijk/oudenaardsesteenweg-15,295,20,50.82133290,3.28024450
kortrijk,/kot-kortrijk/toekomststraat-10,335,28,50.82166030,3.27168560
kortrijk,/kot-kortrijk/toekomststraat-7,255,14,50.82166030,3.27168560
kortrijk,/kot-kortrijk/toekomststraat-9,255,14,50.82166030,3.27168560
kortrijk,/kot-kortrijk/toekomststraat-6,255,14,50.82166030,3.27168560
kortrijk,/kot-kortrijk/toekomststraat-4,255,14,50.82166030,3.27168560
kortrijk,/kot-kortrijk/veldstraat-2,275,16,50.83157550,3.27610090
kortrijk,/kot-kortrijk/beheerstraat,325,17,50.82595860,3.25833340
kortrijk,/kot-kortrijk/doorniksewijk-22,375,20,50.81906270,3.26947370
kortrijk,/kot-kortrijk/sint-rochuslaan-6,257,15,50.81799140,3.27160370
kortrijk,/kot-kortrijk/kanonstraat-1,260,12,50.82262790,3.26937600
kortrijk,/kot-kortrijk/kanonstraat-5,250,12,50.82262790,3.26937600
kortrijk,/kot-kortrijk/moorseelsestraat-1,340,25,50.83199110,3.25031460
kortrijk,/kot-kortrijk/wandelweg-1,395,17,50.82429270,3.27172800
kortrijk,/kot-kortrijk/steenbakkersstraat-3,225,16,50.80389050,3.28580260
kortrijk,/kot-kortrijk/magdalenastraat-1,400,30,50.82560140,3.25731070
kortrijk,/kot-kortrijk/beekstraat-4,370,20,50.81772180,3.28608290
kortrijk,/kot-kortrijk/wagenmakersstraat-28,420,23,50.81928460,3.27461600
kortrijk,/kot-kortrijk/wagenmakersstraat-27,400,22,50.81928460,3.27461600
kortrijk,/kot-kortrijk/wagenmakersstraat-26,400,22,50.81928460,3.27461600
kortrijk,/kot-kortrijk/wagenmakersstraat-25,380,17,50.81928460,3.27461600
kortrijk,/kot-kortrijk/wagenmakersstraat-24,400,20,50.81928460,3.27461600
kortrijk,/kot-kortrijk/t-hoge-82-kamer-21,440,24,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-03,400,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-02,355,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-14,400,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-06,435,23,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-23-2,440,20,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-01,385,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-04-1,400,22,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-05-1,415,21,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-11-1,455,26,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-12-1,440,24,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-13-2,400,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-82-kamer-22-1,440,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/t-hoge-10,240,12,50.79914360,3.28543330
kortrijk,/kot-kortrijk/t-hoge-9,240,13,50.79914360,3.28543330
kortrijk,/kot-kortrijk/t-hoge-7,295,24,50.79914360,3.28543330
kortrijk,/kot-kortrijk/t-hoge-5,285,18,50.79914360,3.28543330
kortrijk,/kot-kortrijk/t-hoge-8,290,22,50.79914360,3.28543330
kortrijk,/kot-kortrijk/t-hoge-12,275,16,50.79914360,3.28543330
kortrijk,/kot-kortrijk/walle-14,340,18,50.81041830,3.26908870
kortrijk,/kot-kortrijk/walle-15,360,25,50.81041830,3.26908870
kortrijk,/kot-kortrijk/wandelweg-4,350,16,50.82425280,3.27172670
kortrijk,/kot-kortrijk/wandelweg,450,23,50.82425280,3.27172670
kortrijk,/kot-kortrijk/wandelweg-3,325,16,50.82425280,3.27172670
kortrijk,/kot-kortrijk/wandelweg-2,425,21,50.82425280,3.27172670
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-211-2,375,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-305,375,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-302,375,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-202,375,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-110,375,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-102,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-103,375,6,50.81947760,3.25772630
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-301-1,375,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-210-1,375,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-209,375,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-205-1,375,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-203-1,375,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-201-1,375,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-111,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-108,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/ouide-vestingsstraat-15-kamer-104,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-311,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-309-1,375,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-308-2,375,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-206,400,20,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-308-1,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-307-2,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-304-1,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-211-1,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-207-1,390,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-208,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-204-1,390,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-306,400,20,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-312-1,440,22,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-112-1,415,22,50.81948940,3.25770760
kortrijk,/kot-kortrijk/oude-vestingsstraat-15-kamer-212-2,415,22,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijssestraat-146-kamer-25,355,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-24,330,18,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-105-23-2,365,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-22-1,330,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-21-1,355,16,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-15,415,25,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-14,405,25,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-13-1,320,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-12,330,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-11,330,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-03,290,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/sint-denijsestraat-146-01-1,300,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/president-rooseveltplein,310,26,50.82786010,3.26087030
kortrijk,/kot-kortrijk/boerderijstraat-8,267,15,50.82056720,3.27142190
kortrijk,/kot-kortrijk/volksplein-5,250,24,50.81969260,3.27191220
kortrijk,/kot-kortrijk/spoorweglaan-2,305,17,50.82472530,3.27090560
kortrijk,/kot-kortrijk/spooeweglaan-1,345,17,50.82472530,3.27090560
kortrijk,/kot-kortrijk/spoorweglaan-3,295,17,50.82472530,3.27090560
kortrijk,/kot-kortrijk/boerderijstraat-1,325,21,50.82056720,3.27142190
kortrijk,/kot-kortrijk/walle-11,400,30,50.81041830,3.26908870
kortrijk,/kot-kortrijk/schaapsdreef-3,280,16,50.80024180,3.28977920
kortrijk,/kot-kortrijk/schaapsdreef-1,200,12,50.80024180,3.28977920
kortrijk,/kot-kortrijk/walle-16,340,18,50.81041830,3.26908870
kortrijk,/kot-kortrijk/walle-13,460,40,50.81041830,3.26908870
kortrijk,/kot-kortrijk/walle-10,340,24,50.81041830,3.26908870
kortrijk,/kot-kortrijk/volksplein-4,240,14,50.82043290,3.27203510
kortrijk,/kot-kortrijk/volksplein-2,235,14,50.82043290,3.27203510
kortrijk,/kot-kortrijk/volksplein-3,245,14,50.82043290,3.27203510
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-6-1,310,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-5,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-4,330,20,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-3,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-2,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-1,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-14-1,330,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-13-1,330,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-12-1,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-11-1,310,17,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-10-1,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-9-1,330,20,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-8-1,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/filip-van-de-elzaslaan-122-kamer-7-1,300,15,50.81948940,3.25770760
kortrijk,/kot-kortrijk/schaapsdreef-13-7,380,25,50.79875620,3.28786820
kortrijk,/kot-kortrijk/schaapsdreef-13-6,380,25,50.79875620,3.28786820
